2022-10-27 14:32:34.885 GMT [12996] LOG:  database system was shut down at 2022-10-27 14:32:28 GMT
2022-10-27 14:37:34.884 GMT [10172] LOG:  checkpoint starting: time
2022-10-27 14:39:23.633 GMT [10172] LOG:  checkpoint complete: wrote 998 buffers (6.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=108.477 s, sync=0.223 s, total=108.750 s; sync files=280, longest=0.037 s, average=0.001 s; distance=4621 kB, estimate=4621 kB
2022-10-27 14:51:55.074 GMT [13052] LOG:  could not receive data from client: An existing connection was forcibly closed by the remote host.
	
2022-10-27 14:51:55.074 GMT [7224] LOG:  could not receive data from client: An existing connection was forcibly closed by the remote host.
	
2022-10-27 14:51:56.478 GMT [6932] ERROR:  canceling statement due to user request
2022-10-27 14:51:56.511 GMT [10172] LOG:  shutting down
2022-10-27 14:51:56.512 GMT [10172] LOG:  checkpoint starting: shutdown immediate
2022-10-27 14:51:56.549 GMT [10172] LOG:  checkpoint complete: wrote 0 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.001 s, sync=0.001 s, total=0.038 s; sync files=0, longest=0.000 s, average=0.000 s; distance=0 kB, estimate=4159 kB
